0 pattern_01_2_lines_angle_1
dataset length 1344
1 pattern_02_2_lines_angle_2
dataset length 1344
2 pattern_03_2_lines_angle_3
dataset length 1344
3 pattern_04_3_lines_angle_1
dataset length 1344
5 pattern_06_5_lines_angle_1
dataset length 1344
6 pattern_31_rod
dataset length 1344
7 pattern_32
dataset length 1344
8 pattern_33
dataset length 1344
11 pattern_37
dataset length 1344
Epoch = 0/2500
Epoch = 1/2500
Epoch = 2/2500
Epoch = 3/2500
Epoch = 4/2500
Epoch = 5/2500
Epoch = 6/2500
Epoch = 7/2500
Epoch = 8/2500
Epoch = 9/2500
Epoch = 10/2500
Epoch = 11/2500
Epoch = 12/2500
Epoch = 13/2500
Epoch = 14/2500
Epoch = 15/2500
Epoch = 16/2500
Epoch = 17/2500
Epoch = 18/2500
Epoch = 19/2500
Epoch = 20/2500
Epoch = 21/2500
Epoch = 22/2500
Epoch = 23/2500
Epoch = 24/2500
Epoch = 25/2500
Epoch = 26/2500
Epoch = 27/2500
Epoch = 28/2500
Epoch = 29/2500
Epoch = 30/2500
Epoch = 31/2500
Epoch = 32/2500
Epoch = 33/2500
Epoch = 34/2500
Epoch = 35/2500
Epoch = 36/2500
Epoch = 37/2500
Epoch = 38/2500
Epoch = 39/2500
Epoch = 40/2500
Epoch = 41/2500
Epoch = 42/2500
Epoch = 43/2500
Epoch = 44/2500
Epoch = 45/2500
Epoch = 46/2500
Epoch = 47/2500
Epoch = 48/2500
Epoch = 49/2500
Epoch = 50/2500
Epoch = 51/2500
Epoch = 52/2500
Epoch = 53/2500
Epoch = 54/2500
Epoch = 55/2500
Epoch = 56/2500
Epoch = 57/2500
Epoch = 58/2500
Epoch = 59/2500
Epoch = 60/2500
Epoch = 61/2500
Epoch = 62/2500
Epoch = 63/2500
Epoch = 64/2500
Epoch = 65/2500
Epoch = 66/2500
Epoch = 67/2500
Epoch = 68/2500
Epoch = 69/2500
Epoch = 70/2500
Epoch = 71/2500
Epoch = 72/2500
Epoch = 73/2500
Epoch = 74/2500
Epoch = 75/2500
Epoch = 76/2500
Epoch = 77/2500
Epoch = 78/2500
Epoch = 79/2500
Epoch = 80/2500
Epoch = 81/2500
Epoch = 82/2500
Epoch = 83/2500
Epoch = 84/2500
